    2.169823e-02,  1.246960e-02,  4.186737e-02,  3.492126e-03,
   -2.058723e-02,  1.212006e-02, -3.782779e-02,  2.614057e-02,
   -1.856419e-02,  3.124256e-02,  7.092687e-03,  8.667569e-04,
   -1.730604e-02,  2.327510e-02, -2.583857e-02, -1.394159e-02,
    1.891422e-02,  8.561971e-04,  1.225286e-02, -2.797342e-02,
   -7.828019e-03,  2.420717e-02, -2.662198e-02,  7.422053e-03,
   -3.237191e-02, -1.398294e-03, -7.957208e-03, -1.645190e-02,
   -4.064208e-02, -2.584215e-03,  1.779406e-02, -9.856368e-03,
   -4.394970e-03,  1.891867e-02,  3.173582e-02, -3.695287e-02,
    4.043642e-02, -3.445439e-02, -2.225543e-02,  1.858892e-02,
   -3.907242e-02,  1.361269e-02,  1.258919e-03, -4.760320e-02,
    2.760459e-02, -3.327107e-02, -2.950625e-03,  2.524783e-02,
   -6.825099e-03, -3.027656e-02, -1.605450e-03,  1.618083e-02,
    1.648023e-02, -3.775408e-02,  3.077648e-02,  3.584398e-02,
   -2.654163e-02, -1.411207e-02,  4.751564e-02,  1.069195e-02],
  [-6.293078e-02, -2.589561e-02,  3.162193e-02, -1.490614e-02,
   -2.838954e-02,  3.597452e-02, -4.946474e-03, -3.028109e-02,
   -3.757348e-02,  4.630387e-02, -3.363283e-02,  2.518366e-02,
   -3.214601e-02, -3.904852e-02, -9.681960e-03,  3.470829e-02,
   -4.064220e-02,  9.053838e-03,  1.292600e-02,  9.048749e-03,
    1.621119e-02, -6.060797e-02, -2.960586e-02, -2.297161e-02,
   -1.295008e-02,  1.227198e-02, -4.337898e-02,  1.072648e-02,
    1.503027e-02,  7.020185e-03, -2.663645e-03,  1.124156e-02,
    2.982328e-02,  1.193188e-02, -9.428953e-02, -1.821605e-02,
   -2.471345e-02,  2.316166e-02, -1.274456e-02, -2.755331e-03,
    4.381022e-02,  5.119968e-02, -1.026234e-01,  6.749772e-05,
    1.821144e-03,  2.999368e-02,  5.792391e-02, -3.987854e-02,
    4.393309e-02, -3.625550e-02, -8.208703e-03,  4.954344e-02,
    1.908413e-02,  3.047016e-02,  5.029022e-02, -1.390956e-02,
    3.935546e-02, -1.617331e-02,  7.169955e-04,  6.360967e-02,
   -6.083690e-02,  6.161580e-02,  2.599497e-02,  9.307471e-02,
    9.901305e-03,  4.961338e-03,  1.583106e-02, -2.475783e-02,
    2.119302e-02,  1.797025e-02,  3.937349e-02,  2.199960e-03,
   -1.733333e-02,  1.202463e-02, -3.801382e-02,  2.632616e-02,
   -1.743252e-02,  3.059441e-02,  1.012684e-02, -2.693311e-03,
   -1.578825e-02,  2.394059e-02, -2.462763e-02, -1.488071e-02,
    1.202971e-02, -3.767836e-03,  1.790814e-02, -2.258012e-02,
   -1.552138e-02,  2.123501e-02, -1.889862e-02,  1.085394e-02,
   -3.366563e-02, -5.332862e-03, -1.850951e-02, -1.289220e-02,
   -4.091785e-02, -5.774839e-04,  1.775205e-02, -9.270597e-03,
   -5.156151e-03,  1.876642e-02,  2.957149e-02, -3.390200e-02,
    3.624748e-02, -2.955952e-02, -2.837482e-02,  2.241527e-02,
   -4.036633e-02,  1.930779e-02, -2.039040e-03, -3.667983e-02,
    3.129678e-02, -2.618116e-02,  5.916671e-03,  2.489838e-02,
   -1.549775e-02, -3.253443e-02, -5.357530e-03,  1.055186e-02,
    1.196156e-02, -3.477855e-02,  2.828996e-02,  3.717982e-02,
   -2.264280e-02, -1.091222e-02,  4.261203e-02,  1.424902e-02],
  [-4.125946e-02, -2.107821e-02,  2.314423e-02, -1.000398e-02,
   -1.934257e-02,  2.656738e-02, -2.008607e-03, -2.608187e-02,
   -2.330374e-02,  5.001596e-02, -3.665122e-02,  2.168896e-02,
   -2.120486e-02, -3.894389e-02, -1.147794e-02,  2.695419e-02,
   -3.424695e-02,  7.163137e-03,  1.569931e-02,  1.597203e-04,
    8.125152e-03, -4.947280e-02, -2.516840e-02, -2.535840e-02,
   -1.588454e-02,  2.493409e-02, -3.658997e-02,  1.088227e-02,
    1.728144e-02, -2.856151e-03,  3.819487e-03,  1.603128e-02,
    2.364197e-02,  7.216269e-03, -7.553826e-02, -1.537166e-02,
   -2.756318e-02,  1.994288e-02, -7.616982e-03,  6.036189e-04,
    4.897653e-02,  5.518055e-02, -8.526874e-02, -1.268579e-03,
    3.067163e-03,  2.702734e-02,  5.623976e-02, -3.354037e-02,
    4.059021e-02, -3.659702e-02,  4.700385e-03,  4.134877e-02,
    2.515497e-02,  2.611047e-02,  3.861093e-02, -1.014863e-02,
    4.109912e-02, -3.988400e-03, -6.206541e-05,  6.564061e-02,
   -5.577471e-02,  4.232422e-02,  2.038021e-02,  8.678988e-02,
    1.711392e-02,  6.181980e-03,  1.807773e-02, -1.788296e-02,
    2.280798e-02,  2.739832e-02,  3.440988e-02,  6.479724e-04,
   -1.440368e-02,  1.255798e-02, -3.640439e-02,  2.523557e-02,
   -1.485312e-02,  2.932552e-02,  1.350453e-02, -5.693281e-03,
   -1.559170e-02,  2.699098e-02, -2.232330e-02, -1.555983e-02,
    3.321186e-03, -9.847283e-03,  2.545105e-02, -1.535681e-02,
   -2.719374e-02,  1.526718e-02, -1.106765e-02,  1.707701e-02,
   -3.494597e-02, -1.165502e-02, -3.088829e-02, -9.019230e-03,
   -4.164476e-02,  1.898961e-03,  1.785941e-02, -9.584720e-03,
   -5.539657e-03,  1.730722e-02,  2.515078e-02, -3.125490e-02,
    3.045436e-02, -2.219247e-02, -3.726671e-02,  2.804655e-02,
   -4.164214e-02,  2.658896e-02, -5.195988e-03, -2.228064e-02,
    3.379562e-02, -1.690394e-02,  1.724286e-02,  2.522042e-02,
   -2.691907e-02, -3.311791e-02, -1.188756e-02,  2.251844e-03,
    6.817798e-03, -3.163582e-02,  2.286042e-02,  3.736441e-02,
   -1.728747e-02, -5.737408e-03,  3.591928e-02,  1.969901e-02],
  [-2.239882e-02, -3.397989e-02,  5.531978e-03,  9.715979e-03,
    1.993696e-02,  2.189934e-02, -3.494596e-02, -2.759730e-02,
   -2.591267e-02,  4.918223e-02, -1.925371e-02, -2.014742e-03,
   -4.317468e-03, -1.317431e-02,  2.314122e-03,  1.287982e-02,
   -6.104570e-03, -1.869072e-02, -1.161811e-02,  7.934678e-03,
    3.187666e-02, -2.428055e-02,  7.305511e-03, -7.816692e-03,
    7.311934e-03,  1.733668e-02, -9.805802e-03,  6.172570e-03,
   -3.099502e-03, -1.274170e-02, -1.676259e-02,  4.721218e-03,
   -2.050502e-02,  3.508309e-02, -4.099164e-02,  1.715534e-03,
    4.698131e-05, -1.509506e-02,  2.062135e-03, -1.639719e-02,
    2.774155e-02,  3.661890e-02, -6.464777e-02,  9.325767e-03,
   -2.889970e-02,  5.092483e-03,  3.003204e-02,  1.091350e-03,
    2.103723e-02, -7.681322e-03,  3.613798e-02,  7.790271e-03,
    2.187325e-02, -2.671192e-02,  2.962836e-02, -4.794647e-03,
    2.064643e-02, -1.739994e-02,  3.648307e-02,  2.045873e-02,
   -3.830820e-02,  4.620327e-02,  2.170066e-02,  4.340633e-02,
    2.502275e-02,  4.591339e-03,  1.298858e-02, -1.796910e-02,
    3.375417e-02,  3.568788e-02,  3.177991e-02, -7.785514e-03,
   -1.753140e-02,  1.192062e-02, -3.458426e-02,  2.529759e-02,
   -1.236233e-02,  2.676458e-02,  1.758959e-02, -5.428304e-03,
   -2.064035e-02,  4.452459e-02, -1.754370e-02, -1.433114e-02,
    4.652713e-03, -2.246651e-03,  2.167211e-02, -9.280035e-03,
   -2.887336e-02,  9.311372e-03, -1.335755e-02,  1.503634e-02,
   -2.925274e-02, -2.266081e-02, -2.883453e-02, -8.608031e-03,
   -4.081754e-02, -6.889016e-04,  1.702566e-02, -1.222958e-02,
   -8.358505e-03,  2.319316e-02,  1.767742e-02, -3.472341e-02,
    2.534916e-02, -1.296803e-02, -3.612840e-02,  2.400079e-02,
   -3.515177e-02,  2.134333e-02,  1.142647e-04, -2.362213e-02,
    3.170760e-02, -1.182887e-02,  1.732638e-02,  3.603681e-02,
   -2.732310e-02, -3.305451e-02, -2.282477e-02, -8.091886e-04,
    3.201769e-03, -1.298726e-02,  2.850836e-02,  3.677328e-02,
   -1.551755e-02, -4.470120e-03,  3.010322e-02,  2.126042e-02]]]


============================================================
Camada: bidirectional_3
Shape: (1, 64)
============================================================

[[ 0.00646 ,  0.044838, -0.006987,  0.013634,  0.138786,  0.003727,
   0.156973,  0.04163 , -0.096376,  0.088423,  0.087307, -0.119151,
  -0.002892, -0.119615,  0.08102 ,  0.040254,  0.133419,  0.118099,
   0.050178, -0.065761,  0.063758, -0.060514, -0.024374,  0.022444,
   0.066803, -0.06559 , -0.138173, -0.064624, -0.079424, -0.192176,
   0.130207, -0.151234, -0.008673, -0.028815, -0.061212,  0.012162,
   0.063069,  0.082551, -0.135395,  0.052267,  0.01952 , -0.10368 ,
   0.11501 , -0.055135, -0.12211 , -0.115265,  0.059448,  0.074828,
   0.05106 ,  0.049603, -0.035402, -0.016037,  0.018755,  0.006926,
  -0.147672,  0.042092, -0.001473,  0.075605,  0.116384,  0.154746,
   0.136101,  0.02067 ,  0.07456 , -0.119501]]


============================================================
Camada: dropout_2
Shape: (1, 64)
============================================================

[[ 0.00646 ,  0.044838, -0.006987,  0.013634,  0.138786,  0.003727,
   0.156973,  0.04163 , -0.096376,  0.088423,  0.087307, -0.119151,
  -0.002892, -0.119615,  0.08102 ,  0.040254,  0.133419,  0.118099,
   0.050178, -0.065761,  0.063758, -0.060514, -0.024374,  0.022444,
   0.066803, -0.06559 , -0.138173, -0.064624, -0.079424, -0.192176,
   0.130207, -0.151234, -0.008673, -0.028815, -0.061212,  0.012162,
   0.063069,  0.082551, -0.135395,  0.052267,  0.01952 , -0.10368 ,
   0.11501 , -0.055135, -0.12211 , -0.115265,  0.059448,  0.074828,
   0.05106 ,  0.049603, -0.035402, -0.016037,  0.018755,  0.006926,
  -0.147672,  0.042092, -0.001473,  0.075605,  0.116384,  0.154746,
   0.136101,  0.02067 ,  0.07456 , -0.119501]]


============================================================
Camada: dense_2
Shape: (1, 32)
============================================================

[[0.      , 0.248116, 0.      , 0.      , 0.      , 0.      , 0.312813,
  0.      , 0.      , 0.      , 0.      , 0.      , 0.      , 0.372877,
  0.      , 0.      , 0.269158, 0.508978, 0.319364, 0.267848, 0.      ,
  0.      , 0.502315, 0.      , 0.502411, 0.42526 , 0.400171, 0.      ,
  0.      , 0.      , 0.      , 0.465697]]


============================================================
Camada: dropout_3
Shape: (1, 32)
============================================================

[[0.      , 0.248116, 0.      , 0.      , 0.      , 0.      , 0.312813,
  0.      , 0.      , 0.      , 0.      , 0.      , 0.      , 0.372877,
  0.      , 0.      , 0.269158, 0.508978, 0.319364, 0.267848, 0.      ,
  0.      , 0.502315, 0.      , 0.502411, 0.42526 , 0.400171, 0.      ,
  0.      , 0.      , 0.      , 0.465697]]


============================================================
Camada: dense_3
Shape: (1, 1)
============================================================

[[0.259088]]

